ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\com\metrix\architecture\ui\widget\QuickAction.OnActionItemClickListener.html
* doc\com\metrix\architecture\ui\widget\QuickAction.OnDismissListener.html
* doc\com\metrix\architecture\ui\widget\QuickAction.html
* doc\com\metrix\architecture\ui\widget\SelectionMode.html
* doc\com\metrix\architecture\ui\widget\SignatureArea.html
* doc\com\metrix\architecture\ui\widget\class-use\
* doc\com\metrix\architecture\ui\widget\class-use\ActionItem.html
* doc\com\metrix\architecture\ui\widget\class-use\BalloonItemizedOverlay.html
* doc\com\metrix\architecture\ui\widget\class-use\BalloonOverlayView.html
* doc\com\metrix\architecture\ui\widget\class-use\DashboardLayout.html
* doc\com\metrix\architecture\ui\widget\class-use\DateTimePicker.html
* doc\com\metrix\architecture\ui\widget\class-use\FileDialog.html
* doc\com\metrix\architecture\ui\widget\class-use\PopupWindows.html
* doc\com\metrix\architecture\ui\widget\class-use\QuickAction.OnActionItemClickListener.html
* doc\com\metrix\architecture\ui\widget\class-use\QuickAction.OnDismissListener.html
* doc\com\metrix\architecture\ui\widget\class-use\QuickAction.html
* doc\com\metrix\architecture\ui\widget\class-use\SelectionMode.html
* doc\com\metrix\architecture\ui\widget\class-use\SignatureArea.html
* doc\com\metrix\architecture\ui\widget\package-frame.html
* doc\com\metrix\architecture\ui\widget\package-summary.html
* doc\com\metrix\architecture\ui\widget\package-tree.html
* doc\com\metrix\architecture\ui\widget\package-use.html
* doc\com\metrix\architecture\utilities\
* doc\com\metrix\architecture\utilities\ActivitySwipeDetector.html
* doc\com\metrix\architecture\utilities\DataField.html
* doc\com\metrix\architecture\utilities\Global.ActivityType.html
* doc\com\metrix\architecture\utilities\Global.AttachmentType.html
* doc\com\metrix\architecture\utilities\Global.ComparisonOperator.html
* doc\com\metrix\architecture\utilities\Global.ConnectionStatus.html
* doc\com\metrix\architecture\utilities\Global.HyperlinkType.html
* doc\com\metrix\architecture\utilities\Global.MessageInStatus.html
* doc\com\metrix\architecture\utilities\Global.MessageStatus.html
* doc\com\metrix\architecture\utilities\Global.MessageType.html
* doc\com\metrix\architecture\utilities\Global.UploadType.html
* doc\com\metrix\architecture\utilities\Global.html
* doc\com\metrix\architecture\utilities\JavaDotNetFormatHelper.html
* doc\com\metrix\architecture\utilities\LogManager.Level.html
* doc\com\metrix\architecture\utilities\LogManager.html
* doc\com\metrix\architecture\utilities\MetrixActivityHelper.html
* doc\com\metrix\architecture\utilities\MetrixAttachmentManager.html
* doc\com\metrix\architecture\utilities\MetrixAutoCompleteHelper.html
* doc\com\metrix\architecture\utilities\MetrixBarcodeScanResult.html
* doc\com\metrix\architecture\utilities\MetrixCurrentKeysHelper.html
* doc\com\metrix\architecture\utilities\MetrixDatabases.html
* doc\com\metrix\architecture\utilities\MetrixDateTimeHelper.ISO8601.html
* doc\com\metrix\architecture\utilities\MetrixDateTimeHelper.html
* doc\com\metrix\architecture\utilities\MetrixFileHelper.html
* doc\com\metrix\architecture\utilities\MetrixFloatHelper.html
* doc\com\metrix\architecture\utilities\MetrixLibraryHelper.html
* doc\com\metrix\architecture\utilities\MetrixMapsHelper.html
* doc\com\metrix\architecture\utilities\MetrixPasswordHelper.PasswordType.html
* doc\com\metrix\architecture\utilities\MetrixPasswordHelper.html
* doc\com\metrix\architecture\utilities\MetrixPublicCache.html
* doc\com\metrix\architecture\utilities\MetrixSecurityHelper.html
* doc\com\metrix\architecture\utilities\MetrixStringHelper.html
* doc\com\metrix\architecture\utilities\MetrixSwipeHelper.html
* doc\com\metrix\architecture\utilities\MetrixUIHelper.html
* doc\com\metrix\architecture\utilities\SettingsHelper.html
* doc\com\metrix\architecture\utilities\SkypeCommunicator.html
* doc\com\metrix\architecture\utilities\SpinnerKeyValuePair.html
* doc\com\metrix\architecture\utilities\StopWatch.html
* doc\com\metrix\architecture\utilities\User.html
* doc\com\metrix\architecture\utilities\class-use\
* doc\com\metrix\architecture\utilities\class-use\ActivitySwipeDetector.html
* doc\com\metrix\architecture\utilities\class-use\DataField.html
* doc\com\metrix\architecture\utilities\class-use\Global.ActivityType.html
* doc\com\metrix\architecture\utilities\class-use\Global.AttachmentType.html
* doc\com\metrix\architecture\utilities\class-use\Global.ComparisonOperator.html
* doc\com\metrix\architecture\utilities\class-use\Global.ConnectionStatus.html
* doc\com\metrix\architecture\utilities\class-use\Global.HyperlinkType.html
* doc\com\metrix\architecture\utilities\class-use\Global.MessageInStatus.html
* doc\com\metrix\architecture\utilities\class-use\Global.MessageStatus.html
* doc\com\metrix\architecture\utilities\class-use\Global.MessageType.html
* doc\com\metrix\architecture\utilities\class-use\Global.UploadType.html
* doc\com\metrix\architecture\utilities\class-use\Global.html
* doc\com\metrix\architecture\utilities\class-use\JavaDotNetFormatHelper.html
* doc\com\metrix\architecture\utilities\class-use\LogManager.Level.html
* doc\com\metrix\architecture\utilities\class-use\LogManager.html
* doc\com\metrix\architecture\utilities\class-use\MetrixActivityHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixAttachmentManager.html
* doc\com\metrix\architecture\utilities\class-use\MetrixAutoCompleteHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixBarcodeScanResult.html
* doc\com\metrix\architecture\utilities\class-use\MetrixCurrentKeysHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixDatabases.html
* doc\com\metrix\architecture\utilities\class-use\MetrixDateTimeHelper.ISO8601.html
* doc\com\metrix\architecture\utilities\class-use\MetrixDateTimeHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixFileHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixFloatHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixLibraryHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixMapsHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixPasswordHelper.PasswordType.html
* doc\com\metrix\architecture\utilities\class-use\MetrixPasswordHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixPublicCache.html
* doc\com\metrix\architecture\utilities\class-use\MetrixSecurityHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixStringHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixSwipeHelper.html
* doc\com\metrix\architecture\utilities\class-use\MetrixUIHelper.html
* doc\com\metrix\architecture\utilities\class-use\SettingsHelper.html
* doc\com\metrix\architecture\utilities\class-use\SkypeCommunicator.html
* doc\com\metrix\architecture\utilities\class-use\SpinnerKeyValuePair.html
* doc\com\metrix\architecture\utilities\class-use\StopWatch.html
* doc\com\metrix\architecture\utilities\class-use\User.html
* doc\com\metrix\architecture\utilities\package-frame.html
* doc\com\metrix\architecture\utilities\package-summary.html
* doc\com\metrix\architecture\utilities\package-tree.html
* doc\com\metrix\architecture\utilities\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-23.html
* doc\index-files\index-24.html
* doc\index-files\index-25.html
* doc\index-files\index-26.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\background.gif
* doc\resources\tab.gif
* doc\resources\titlebar.gif
* doc\resources\titlebar_end.gif
* doc\serialized-form.html
* doc\stylesheet.css
* proguard.cfg
From Mobile:
* .tpignore
* AndroidManifestMapV2Release
* build.number
* build.xml
* default.properties
* fsma563.keystore
* proguard.cfg
From TooltipLibrary:
* .DS_Store
* .tpignore
* build.xml
* proguard-project.txt
From android-support-V7-appcompat:
* .tpignore
* README.txt
From google-play-services_lib:
* .tpignore
* README.txt
* proguard.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Aviary-SDK:
* AndroidManifest.xml => AviarySDK\src\main\AndroidManifest.xml
* assets\ => AviarySDK\src\main\assets\
* libs\abtest.jar => AviarySDK\libs\abtest.jar
* libs\annotations-12.0.jar => AviarySDK\libs\annotations-12.0.jar
* libs\armeabi-v7a\libaviary_moalite.so => AviarySDK\src\main\jniLibs\armeabi-v7a\libaviary_moalite.so
* libs\armeabi-v7a\libaviary_native.so => AviarySDK\src\main\jniLibs\armeabi-v7a\libaviary_native.so
* libs\armeabi\libaviary_moalite.so => AviarySDK\src\main\jniLibs\armeabi\libaviary_moalite.so
* libs\armeabi\libaviary_native.so => AviarySDK\src\main\jniLibs\armeabi\libaviary_native.so
* libs\aviary-headless-library.jar => AviarySDK\libs\aviary-headless-library.jar
* libs\aviary-sdk-library.jar => AviarySDK\libs\aviary-sdk-library.jar
* libs\aviarycommon.jar => AviarySDK\libs\aviarycommon.jar
* libs\aviaryreceipt.jar => AviarySDK\libs\aviaryreceipt.jar
* libs\aviarytracking.jar => AviarySDK\libs\aviarytracking.jar
* libs\cds.jar => AviarySDK\libs\cds.jar
* libs\commons-io-2.4.jar => AviarySDK\libs\commons-io-2.4.jar
* libs\commons-lang3-3.3.2.jar => AviarySDK\libs\commons-lang3-3.3.2.jar
* libs\disklrumulticache.jar => AviarySDK\libs\disklrumulticache.jar
* libs\exif.jar => AviarySDK\libs\exif.jar
* libs\hlistviewanimations-library.jar => AviarySDK\libs\hlistviewanimations-library.jar
* libs\imagezoom.jar => AviarySDK\libs\imagezoom.jar
* libs\listviewanimations_lib-core_3.1.0.jar => AviarySDK\libs\listviewanimations_lib-core_3.1.0.jar
* libs\localytics.jar => AviarySDK\libs\localytics.jar
* libs\nineoldandroids-2.4.0.jar => AviarySDK\libs\nineoldandroids-2.4.0.jar
* libs\okhttp-1.6.0.jar => AviarySDK\libs\okhttp-1.6.0.jar
* libs\okhttp-urlconnection-1.6.0.jar => AviarySDK\libs\okhttp-urlconnection-1.6.0.jar
* libs\picasso.jar => AviarySDK\libs\picasso.jar
* libs\x86\libaviary_moalite.so => AviarySDK\src\main\jniLibs\x86\libaviary_moalite.so
* libs\x86\libaviary_native.so => AviarySDK\src\main\jniLibs\x86\libaviary_native.so
* lint.xml => AviarySDK\lint.xml
* res\ => AviarySDK\src\main\res\
* src\ => AviarySDK\src\main\java\
In Metrix.Architecture:
* AndroidManifest.xml => MetrixArchitecture\src\main\AndroidManifest.xml
* assets\ => MetrixArchitecture\src\main\assets
* libs\android-support-v4.jar => MetrixArchitecture\libs\android-support-v4.jar
* libs\armeabi-v7a\libdatabase_sqlcipher.so => MetrixArchitecture\src\main\jniLibs\armeabi-v7a\libdatabase_sqlcipher.so
* libs\armeabi-v7a\libsqlcipher_android.so => MetrixArchitecture\src\main\jniLibs\armeabi-v7a\libsqlcipher_android.so
* libs\armeabi-v7a\libstlport_shared.so => MetrixArchitecture\src\main\jniLibs\armeabi-v7a\libstlport_shared.so
* libs\armeabi\libdatabase_sqlcipher.so => MetrixArchitecture\src\main\jniLibs\armeabi\libdatabase_sqlcipher.so
* libs\armeabi\libsqlcipher_android.so => MetrixArchitecture\src\main\jniLibs\armeabi\libsqlcipher_android.so
* libs\armeabi\libstlport_shared.so => MetrixArchitecture\src\main\jniLibs\armeabi\libstlport_shared.so
* libs\commons-io-2.4.jar => MetrixArchitecture\libs\commons-io-2.4.jar
* libs\core.jar => MetrixArchitecture\libs\core.jar
* libs\gson-1.7.1.jar => MetrixArchitecture\libs\gson-1.7.1.jar
* libs\guava-r09.jar => MetrixArchitecture\libs\guava-r09.jar
* libs\pdfviewer.jar => MetrixArchitecture\libs\pdfviewer.jar
* libs\sqlcipher.jar => MetrixArchitecture\libs\sqlcipher.jar
* libs\ZSDK_API.jar => MetrixArchitecture\libs\ZSDK_API.jar
* res\ => MetrixArchitecture\src\main\res\
* src\ => MetrixArchitecture\src\main\java\
* src\com\metrix\architecture\assistants\package.html => MetrixArchitecture\src\main\resources\com\metrix\architecture\assistants\package.html
* src\com\metrix\architecture\constants\package.html => MetrixArchitecture\src\main\resources\com\metrix\architecture\constants\package.html
* src\com\metrix\architecture\database\package.html => MetrixArchitecture\src\main\resources\com\metrix\architecture\database\package.html
* src\com\metrix\architecture\managers\package.html => MetrixArchitecture\src\main\resources\com\metrix\architecture\managers\package.html
* src\com\metrix\architecture\metadata\package.html => MetrixArchitecture\src\main\resources\com\metrix\architecture\metadata\package.html
* src\com\metrix\architecture\superclasses\package.html => MetrixArchitecture\src\main\resources\com\metrix\architecture\superclasses\package.html
* src\com\metrix\architecture\utilities\package.html => MetrixArchitecture\src\main\resources\com\metrix\architecture\utilities\package.html
In TooltipLibrary:
* AndroidManifest.xml => TooltipLibrary\src\main\AndroidManifest.xml
* assets\ => TooltipLibrary\src\main\assets
* libs\nineoldandroids-2.4.0.jar => TooltipLibrary\libs\nineoldandroids-2.4.0.jar
* res\ => TooltipLibrary\src\main\res\
* src\ => TooltipLibrary\src\main\java\
In android-support-V7-appcompat:
* AndroidManifest.xml => androidsupportV7appcompat\src\main\AndroidManifest.xml
* assets\ => androidsupportV7appcompat\src\main\assets
* libs\android-support-v4.jar => androidsupportV7appcompat\libs\android-support-v4.jar
* res\ => androidsupportV7appcompat\src\main\res\
* src\ => androidsupportV7appcompat\src\main\java
* src\.readme => androidsupportV7appcompat\src\main\resources\.readme
In HorizontalListView:
* AndroidManifest.xml => HorizontalListView\src\main\AndroidManifest.xml
* assets\ => HorizontalListView\src\main\assets
* res\ => HorizontalListView\src\main\res\
* src\ => HorizontalListView\src\main\java\
In google-play-services_lib:
* AndroidManifest.xml => googleplayservices_lib\src\main\AndroidManifest.xml
* assets\ => googleplayservices_lib\src\main\assets
* libs\android-support-v4.jar => googleplayservices_lib\libs\android-support-v4.jar
* libs\google-play-services.jar => googleplayservices_lib\libs\google-play-services.jar
* res\ => googleplayservices_lib\src\main\res\
* src\ => googleplayservices_lib\src\main\java\
In Mobile:
* AndroidManifest.xml => Mobile\src\main\AndroidManifest.xml
* assets\ => Mobile\src\main\assets\
* libs\android-support-v4.jar => Mobile\libs\android-support-v4.jar
* libs\commons-io-2.4.jar => Mobile\libs\commons-io-2.4.jar
* libs\core.jar => Mobile\libs\core.jar
* libs\dropbox-android-sdk-1.5.1.jar => Mobile\libs\dropbox-android-sdk-1.5.1.jar
* libs\google-play-services.jar => Mobile\libs\google-play-services.jar
* libs\gson-1.7.1.jar => Mobile\libs\gson-1.7.1.jar
* libs\guava-r09.jar => Mobile\libs\guava-r09.jar
* libs\httpclient-4.0.3.jar => Mobile\libs\httpclient-4.0.3.jar
* libs\httpcore-4.0.1.jar => Mobile\libs\httpcore-4.0.1.jar
* libs\httpmime-4.0.3.jar => Mobile\libs\httpmime-4.0.3.jar
* libs\joda-time-2.3.jar => Mobile\libs\joda-time-2.3.jar
* libs\pdfviewer.jar => Mobile\libs\pdfviewer.jar
* libs\sqlcipher.jar => Mobile\libs\sqlcipher.jar
* libs\ZSDK_API.jar => Mobile\libs\ZSDK_API.jar
* res\ => Mobile\src\main\res\
* src\ => Mobile\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
